District Total-Students Male Students % Female Students %
Colombo 361,939 183,229 50.6 178,710 49.4
Gampaha 348,236 170,287 48.9 177,949 51.1
Kalutara 222,256 109,598 49.3 112,658 50.7
Kandy 274,710 135,252 49.2 139,458 50.8
Matale 102,515 51,297 50.0 51,218 50.0
Nuwara-Eliya 161,510 79,876 49.5 81,634 50.5
Galle 217,607 108,898 50.0 108,709 50.0
Matara 163,266 82,939 50.8 80,327 49.2
Hambantota 135,967 67,176 49.4 68,791 50.6
Jaffna 105,189 51,807 49.353,38250.742. Mannar26,05213,04850.113,00449.943. Vavuniya36,23118,01649.718,21550.344. Mullaitivu27,22113,73050.413,49149.645. Kilinochchi30,89715,36649.715,53150.351. Batticaloa124,39661,87149.762,52550.352. Ampara159,08080,20050.478,88049.653. Trincomalee95,17247,69650.147,47649.961. Kurunegala336,242168,74950.2167,49349.862. Puttalam165,17482,03249.783,14250.371. Anuradhapura203,833100,68249.4103,15150.672. Polonnaruwa90,58945,18249.945,40750.181. Badulla179,42987,92949.091,50051.082. Moneragala106,29852,18149.154,11750.991. Ratnapura222,650109,89149.4112,75950.692. Kegalle165,19482,07349.783,12150.3Total4,061,6532,019,00549.72,042,64850.3
